yrbp,co2
63,315.23199999999997
62,315.98083333333335
61,316.90999999999997
60,317.64416666666665
59,318.45416666666665
58,318.9925
57,319.6166666666667
56,320.03583333333336
55,321.3691666666667
54,322.18083333333334
53,323.05
52,324.62333333333333
51,325.6816666666667
50,326.31916666666666
49,327.45666666666665
48,329.6775
47,330.19166666666666
46,331.11583333333334
45,332.0266666666667
44,333.84333333333336
43,335.415
42,336.8358333333333
41,338.7625
40,340.12
39,341.4791666666667
38,343.15166666666664
37,344.84833333333336
36,346.3516666666667
35,347.5490909090909
34,349.3125
33,351.69
32,353.205
31,354.4533333333333
30,355.70416666666665
29,356.5441666666667
28,357.2158333333333
27,358.95916666666665
26,360.9683333333333
25,362.74333333333334
24,363.8775
23,366.84000000000003
22,368.53999999999996
21,369.7075
20,371.31916666666666
19,373.4533333333333
18,375.98333333333335
17,377.6983333333333
16,379.98333333333335
15,382.0908333333333
14,384.025
13,385.8308333333333
12,387.6433333333333
11,390.1016666666667
10,391.9890909090909
9,394.05583333333334
8,396.7375
7,398.87083333333334
6,401.0125
5,404.4125
4,406.7575
3,408.715
2,411.6541666666667
1,414.23833333333334
0,417.3075
150,280.4
281,274.9
292,277.9
408,279.1
417,281.9
498,277.7
572,281.1
685,282.2
767,280.1
890,278.4
963,276.6
1073,279.1
1166,277.7
1246,278.7
1363,277.4
1466,279.2
1565,280
1651,278.9
1746,278.7
1825,278
1944,276.9
2070,276.7
2141,276.7
2225,277.6
2347,277.9
2446,273.9
2549,278.9
2617,275.3
2741,274.7
2819,276.3
2915,274.6
3066,276.3
3129,273.1
3228,274
3349,275
3466,273.4
3536,273
3635,271.5
3734,275.4
3803,274.9
3923,271.7
4017,271.6
4109,272.8
4174,271.5
4337,271.1
4387,269.1
4493,269.8
4586,271.5
4716,270.7
4779,269.3
4887,268.6
5017,269.8
5107,267.6
5173,265.3
5287,265.2
5383,267.6
5489,265.9
5575,265.5
5670,260.7
5729,266.7
5868,265.5
6011,263.2
6052,262.7
6144,261.2
6276,261.1
6367,259.4
6447,262.1
6558,262.9
6630,258.1
6726,257.6
6851,262.3
6954,263
7041,260.7
7125,258.4
7247,260.1
7333,260.4
7426,259.7
7520,259.2
7603,260.8
7704,259.6
7794,259.3
7889,258.3
8003,261.3
8063,260.7
8194,261.8
8294,259
8400,260.9
8490,260.4
8592,259.3
8666,262
8797,263.7
8882,263.8
8986,265.2
9105,260.6
9153,260.9
9245,263
9330,263.8
9549,264.4
9610,264.2
9734,264
9820,263.4
9922,265.7
9996,264.9
10101,267.5
10222,266.9
10307,266
10430,265.1
10540,267.6
10634,264.8
10757,264.8
10818,265
10840,265.3
10908,264.4
10946,264.1
11027,264.2
11100,264.5
11149,264
11214,263
11249,265.2
11291,258.8
11351,260.8
11405,255.4
11449,253.9
11482,253.8
11593,250.7
11648,249.7
11689,251.1
11740,250.7
11832,245.3
11909,245.3
11971,246.6
12063,243.2
12135,240.3
12384,237.5
12509,237.6
12655,234.2
12773,238.3
12955,237.3
13103,237.9
13254,237.6
13453,236.4
13555,239.2
13666,238.6
13817,238.6
13961,239.1
14316,228.5
14563,228.4
14738,226.1
14903,225.2
15025,224.5
15246,222
15451,221
15583,220.9
15755,219.4
15899,214
16086,207.5
16273,207.7
16465,202.9
16672,200.8
16883,195.2
17124,193.9
17388,191
17578,188.5
17822,188.5
17956,189.2
18298,187
18554,188.6
18841,189.4
18881,192.3
18934,188.3
19360,188.7
19522,188.8
19761,190
20001,188
20181,188.2
20210,195
20515,187.8
20761,186.9
21024,186.5
21270,184.7
21520,186.1
21867,185.7
22028,184.4
22840,189.2
26007,191.6
29076,188.5
30033,191.7
35022,205.3
37484,209.1
43513,209.1
47349,189.3
48867,188.4
49703,210.1
50676,215.7
52395,190.4
57101,221.7
57670,210.4
62872,195.3
64952,191.4
65952,194.9
71062,227.3
73240,229.1
77163,217.1
78196,221.7
80627,230.9
82430,241.1
83346,236.4
84029,228
85033,214.2
86194,217
87930,208
90370,224.2
91262,228.3
94366,232
99862,225.8
100850,230.8
101762,236.9
103478,228.1
104717,236.9
105649,230.6
107592,238.2
108166,245.6
109817,251.2
111875,256.7
113275,266.3
114109,261.4
114614,274.5
115131,273.2
116514,262.5
117763,267.6
118662,273.7
119685,271.9
120395,265.2
121030,277.6
122357,272.1
123083,276.4
124226,268.7
124270,266.6
124802,266.3
125094,279.7
125275,273
125447,277.1
126360,273.7
126611,267.1
126899,262.5
127145,262.6
127635,275.3
127920,275.6
128357,274
128385,287.1
128622,286.8
128879,282.6
129159,264.1
129353,263.4
129665,257.9
129749,259
131342,245
131468,240.4
131741,228.9
132505,223.5
133082,223.9
133118,220.3
133440,210.6
134136,208.9
134300,203.7
134973,204.5
135127,200.4
135220,198
135616,198
135896,201.7
136024,200.7
136264,202.4
136580,195.8
136668,201.1
137306,194.3
137646,193.4
137995,194.2
138198,190.2
139288,192.3
139630,196.5
140912,195.6
140973,196.4
142071,190.4
145376,196.9
148844,203
149816,191.9
149934,188.9
151436,200.6
154493,189
155408,185.5
155826,187.5
159575,204.3
159956,196.5
161692,191.6
162241,190.1
163037,186.7
163711,183.8
164452,196.6
167196,197.8
169505,197.7
171364,196
172447,190.3
173148,189.4
173407,190.1
175319,207.7
177152,213.2
178192,217.7
179130,198.1
180081,199.7
182059,203.4
184698,210.7
186710,231.3
188449,231.4
189089,220.3
190365,218
192923,226.5
193494,220
195030,226.4
195686,241.2
196192,242.6
198985,250.9
199931,239.1
201176,247.6
202426,244.4
202887,231.9
203330,232.2
203850,228.6
204493,226.3
204921,229.4
205375,231.4
205965,238.1
206157,237.2
206823,230
207133,240.5
207557,242.2
208077,244.6
208267,243.9
208816,247.2
209008,252
209445,246.9
209830,239.5
210167,257.4
210826,243.4
211871,251.2
212729,241.4
213283,240.3
213549,242.6
213997,247.5
214472,251.7
214807,251.1
215395,245.3
216365,240.5
218374,214.1
219129,216.1
220071,207.1
220752,208.8
222043,205.6
224282,203.3
224936,215.7
225922,235.5
226724,234.5
227040,233.1
227789,224.5
229436,232.4
230435,233.9
231079,241.6
234830,245.2
235493,252.1
236127,241.4
236747,247.4
237307,243.1
237881,239.1
238571,245.6
239026,245.8
239490,247.4
239986,252.8
240958,259.7
241379,263.2
242020,279
242359,280.2
243084,263.7
243442,252.3
243869,249.9
244360,236.7
244877,230.4
245454,219.4
247694,214.7
250146,200.2
251018,213.9
251877,195.4
252752,196.7
253649,195.4
255511,199
256322,201.9
257113,204
258674,203.9
260366,209.6
260929,205.7
262105,208.9
262943,214.6
264522,228.1
265666,199.9
266339,211.7
267455,188.7
268194,187.2
269167,194.2
270235,198.8
271269,184.7
272324,190.4
273323,193.9
274334,194.1
275363,198.4
276339,193.2
277374,202.2
278363,204.5
279333,211
280282,215.3
281771,223.7
283798,231.3
285393,228
286141,226.4
287049,231.4
287551,230.4
288246,231
290166,234.9
290743,220.4
291380,217.1
292418,207.6
293070,206
293792,206.7
294581,212.7
295943,213.1
297934,217.1
298754,224.4
299634,231
300485,236.1
301415,239
302293,236
303239,240.2
304245,240.7
304914,250.2
305668,248.6
306560,244.8
307508,225.8
308757,227.8
309402,226.2
310181,233.2
311026,237.8
311881,239
312689,241.9
313427,251.6
314157,256.7
314880,257.1
315585,246.8
316213,272.6
316910,251.6
317747,245.2
318572,233.4
319493,255.8
320371,249.2
322028,257.2
322780,260.4
323539,260.3
324293,260.5
324984,266.2
325733,264
326334,266.1
326985,270.1
327603,271.9
328234,275.1
329488,265
330221,271.7
330753,272.6
331451,273.1
331957,282.4
332298,289.1
332475,288.4
332932,298.6
333393,278.1
333903,285.8
334274,278.6
334761,270.5
335300,255.7
335931,241.9
336738,239.6
337404,234.2
339311,250.1
340469,200.7
341815,205.2
343295,204.8
344459,211.9
345993,220.3
348311,221.1
349701,216.2
350938,209.4
352288,209.2
355315,193
356911,186.1
358725,185.8
360970,201.2
363398,206.3
366248,201.9
367869,199.9
369459,214.7
371103,224.6
372659,229.6
376581,227
378109,240
379709,239.1
381145,246.8
382683,245.8
384547,258.1
385411,264.6
386157,259.2
388075,255.2
389959,250.1
391909,266.3
392557,259.5
393592,273.6
394573,260.7
398099,276.3
399735,277.1
400517,283.2
402013,283.1
402744,275.7
404194,276.5
404940,280.5
406381,279.6
407106,285.6
408613,284.5
409396,275.2
409396,274.2
410219,282.6
411084,283.5
412975,274.9
413961,264.9
414976,271.6
415730,276.4
416206,271.7
417204,273.4
417711,271.8
418258,274.6
419273,273.7
419821,271.2
420363,273.8
421497,268.6
422087,266.4
422662,270.6
423777,267.7
424345,268.3
424853,270.8
425255,270
425582,265.4
425988,255.3
426611,252.1
427298,248.2
427579,242.5
429019,219.7
429889,227.2
431076,211.5
431458,207.6
432612,209.8
433687,207.5
434817,200.3
436002,201.7
437165,201.3
438369,202
439578,199.1
441233,201.1
442424,203.5
443575,208.1
444663,201.7
445842,201.2
446997,204.9
448116,201.9
449257,198.4
450468,193.3
451606,192.5
452296,199.1
452808,204.3
453527,203.3
454036,208.3
455292,202.4
456604,195.5
458062,190.7
459443,194.4
460805,199.9
461700,205.2
462146,210
463469,208.1
464879,204.4
466278,203.4
467615,205.5
468336,206.5
468823,215.5
469483,218.7
469954,229.2
470610,232.7
471059,243.7
471776,243.9
472108,245.6
473115,241.2
474175,233.1
475231,232.8
476253,236.6
477175,239.1
477732,236.5
478137,231.3
478734,220.8
479157,218.8
480121,223.8
481048,223.4
481945,227.3
482816,231.4
483662,231.4
484478,231.2
485289,233
486056,232.9
486829,231.3
487554,237.1
488281,242
488702,240.9
489009,252.8
489488,249.3
489735,242.6
490458,243.3
491204,246.7
491972,243.7
492751,239.7
493520,239.1
494324,238.3
495098,238.5
495866,237.6
496621,236.4
497379,236.5
498117,232.8
498878,230.6
499623,230.8
500376,228.2
501143,230.8
501879,231.2
502638,232
503388,232.2
504096,234.1
504790,233.9
505529,235.5
506300,236
507024,238.2
507727,237
508489,240.3
509260,233.4
510021,236.4
510778,235.2
511528,242
512282,238.2
513010,239.2
513737,241.5
514442,243
515126,247.2
515784,246.2
516430,245.5
517082,245.3
517719,247.7
518347,245.5
518978,243.5
520905,241.9
521565,236.8
522229,235.8
522936,233.7
523679,230.3
524422,227.8
525177,224.7
525921,222.7
526674,221.2
527467,220.3
528275,220.7
528760,214.5
529114,211.4
529653,204.4
530029,200
530698,195.1
531048,193.8
531675,190.5
532132,199.8
533259,199.4
534377,205
535496,206.4
536635,212.9
537783,211.2
538972,205
540167,203.6
541358,208.1
542515,210.3
543689,209.6
544817,209.7
545969,204.6
547026,202.5
547586,208.8
547985,213.6
548946,215.2
549843,219.9
550650,221.7
551137,222.3
551465,226.3
551992,222.1
552263,220.3
552974,223.6
553639,224.3
554267,226.7
554844,233.9
555358,241
555650,243
555852,249.1
556156,244
556377,250.5
556737,245.6
556902,240.4
557398,238.1
557900,234.5
558196,229.7
558406,230.2
558942,230.3
559474,228.3
559985,231.6
560472,231.9
560943,234.6
561322,234.1
561859,240.1
562285,242.3
562703,245.7
563128,245.8
563530,247.6
563931,251.4
564324,252.4
564712,252.6
565090,251.4
565479,253.7
565864,254.3
566246,253.9
566632,254.5
567020,253.2
567394,253.9
567790,252.8
568180,253
568569,250.2
568959,251.3
569344,250
569741,251.3
570152,251.8
570561,251.8
570968,249.6
571380,251.6
571788,250.3
572203,246.3
572632,247.7
573050,249.2
573475,248.7
573915,251.8
574366,251.9
574816,252.1
575278,248.9
575743,252.5
576235,252.9
576736,251.3
577255,251.3
577782,251.1
578318,249.1
578870,252.9
579448,251.5
579834,244.1
580032,243.8
580413,236.2
580708,230.3
581173,225.2
581520,219.4
582013,215.4
582404,209.9
583047,206.7
583426,210.6
586419,224
586906,226
587660,234.4
588047,238.8
588729,246.3
589237,250.2
589881,248.1
590348,243.6
590906,237.4
592292,225.7
592710,229.4
593428,233.2
593883,238.1
594652,238
595202,232.9
595963,221.2
596528,216.4
597456,216.3
597979,219
598846,226
599447,229.4
600895,232.5
602291,237.9
603686,239.1
605089,244.5
606387,248.5
607721,254.6
608942,259.2
610149,257.7
611332,259.6
612527,258
613722,256
614936,252.5
616240,252.4
617557,252.3
618968,247.9
620351,245.4
621773,243
623227,238.6
624703,237.3
625583,234.3
626228,227.8
627224,214.9
628012,205
629459,198.7
630308,199.9
632014,199.5
632869,195.6
634605,192.1
635502,193.9
636970,193
638140,194.3
639861,187.7
640773,189.1
642418,190.2
643217,190.4
644675,194.1
645483,194.6
646736,188.6
647601,190.5
648959,192.1
649611,194.8
650904,187.8
651569,192
652815,185.8
653461,185.3
654486,191.3
655215,193.2
656299,198.4
656895,198.7
657936,191.3
658487,189.2
659537,182.4
660097,183.9
660994,186.6
661663,189.8
662682,187.8
663219,189
664205,189.1
664703,185.8
665658,178.2
666187,178.5
667008,172.7
667582,171.6
668460,175.6
668947,178.5
669764,185.5
670189,189.3
670929,192.6
671299,194.6
671939,192.5
672399,194.8
673108,198.7
673488,202.3
674186,209.2
674534,213.7
675602,220
676183,217.4
676537,214
677081,215.6
677393,217.4
677997,226.5
678304,230
678927,230.8
679265,230.3
679745,223
680094,225
680621,218.4
680933,216.2
681544,217.3
681862,219.7
682459,222.6
682775,221.3
683275,218.7
683625,217.5
684155,217.5
684432,219.4
684962,219.5
685230,219.7
685729,223.5
685993,224.4
686438,224.3
686739,227.3
687240,228.7
687483,228.8
687962,232.3
688208,233
688665,235.8
688894,234.9
689317,235.8
689616,239.9
690070,235.6
690307,234.8
690784,240
691012,234
691445,235.6
691685,236.6
692070,235.5
692351,235.9
692778,232.9
693003,234.8
693446,234.1
693652,234.1
694081,235.4
694313,234.4
694685,235.8
694954,236.9
695396,236.7
695631,237.6
696075,234.6
696300,234.8
696730,235.4
696976,232.9
697344,232.4
697673,232.2
698133,231
698399,228
698893,226.4
699115,227.7
699646,227.6
699922,226
700402,228.7
700757,227.6
701255,228.2
701619,228.8
702171,229.3
702394,230.3
703001,232.4
703397,232.8
703947,231.2
704224,231.2
704986,233.9
705423,228.5
706154,228.6
706422,228.1
709693,219.7
710250,220.2
711117,218.9
711434,218.7
712846,218.5
713856,222.3
714301,221.7
715193,217.7
715763,222.1
716717,208.1
717078,205
718077,192.9
718792,184.3
719807,187.8
720350,195.2
721331,206.3
722052,211.3
723146,213.4
723477,213.2
724458,210.3
725072,206.3
725950,206.6
726335,208.1
727205,204.5
727745,205.5
728581,205.1
728934,205.4
730312,204
730962,204.1
731342,204.9
732154,203.8
732561,205.9
733274,203.9
733556,204.4
734236,205.3
734617,207.4
735180,201.7
735472,201.3
736092,204.1
736473,209.7
737047,208.1
737279,211.3
737902,210.6
738285,206.5
738857,200.3
739150,197.8
739855,185
740290,178.9
741034,178.6
741320,176.6
742088,177.9
742571,182.3
743246,181.7
743602,180.4
744367,181.2
744856,182
745849,180.2
746656,183.1
747123,180.8
747772,180.8
748114,180.4
748926,181.4
749414,182.9
750207,184.8
750489,184
751314,186.2
751843,190.1
752618,188
752991,196.5
753997,191.5
754407,195.8
755254,200.5
755508,201.9
756370,206
756884,210.7
757574,215
757975,219.2
758272,215.3
758488,217.6
758896,217.9
759319,214.9
760215,208.8
760513,206.9
761466,206.1
762077,212
762884,216
763332,215
763699,225.7
763947,221.4
764262,224.1
764846,222.6
765748,216.8
766123,215.7
767109,213.5
767750,217.7
768668,222.4
769063,221.4
769527,228.1
769800,226
770146,231.5
770460,235.6
770737,238.2
771007,235.6
771273,237.7
771721,229.5
772089,230.9
773056,230
773693,233.3
774561,236.9
775064,240.5
776050,238.8
776649,243.9
777569,246.3
777913,246.1
778811,245.8
779377,243.9
780281,248.5
780625,242.8
781548,248.7
782072,246.2
783276,252.1
784160,246.9
784705,250.7
785426,253.3
785802,255.4
786600,260.3
787089,256.9
787818,248.1
788046,247.9
788900,229.5
789394,226.3
790166,218.2
790551,221.3
791504,215.4
792094,205.1
792956,204
793273,209
794621,199.4
795215,195.2
796480,189.3
797112,188.4
798525,191
