date,temp,ice,sea,co2
2005-09-29,NA,NA,2.75,NA
2005-10-09,NA,NA,2.82,NA
2005-10-19,NA,NA,3.02,NA
2005-10-29,NA,NA,3.5,NA
2005-11-08,NA,NA,4.15,NA
2005-11-18,NA,NA,4.74,NA
2005-11-28,NA,NA,5.06,NA
2005-12-08,NA,NA,5.04,NA
2005-12-17,NA,NA,4.7,NA
2005-12-27,NA,NA,4.17,NA
2006-01-06,NA,NA,3.56,NA
2006-01-16,NA,NA,3.04,NA
2006-01-26,NA,NA,2.71,NA
2006-02-05,NA,NA,2.55,NA
2006-02-15,NA,NA,2.49,NA
2006-02-25,NA,NA,2.41,NA
2006-03-07,NA,NA,2.23,NA
2006-03-17,NA,NA,1.97,NA
2006-03-27,NA,NA,1.72,NA
2006-04-06,NA,NA,1.55,NA
2006-04-15,NA,NA,1.58,NA
2006-04-25,NA,NA,1.87,NA
2006-05-05,NA,NA,2.5,NA
2006-05-15,NA,NA,3.36,NA
2006-05-25,NA,NA,4.28,NA
2006-06-04,NA,NA,5.07,NA
2006-06-14,NA,NA,5.71,NA
2006-06-24,NA,NA,6.19,NA
2006-07-04,NA,NA,6.43,NA
2006-07-14,NA,NA,6.31,NA
2006-07-24,NA,NA,5.88,NA
2006-08-03,NA,NA,5.36,NA
2006-08-12,NA,NA,5.06,NA
2006-08-22,NA,NA,5.21,NA
2006-09-01,NA,NA,5.66,379.04
2006-09-11,NA,NA,6.11,NA
2006-09-21,NA,NA,6.3,NA
2006-10-01,NA,NA,6.31,379.33
2006-10-11,NA,NA,6.32,NA
2006-10-21,NA,NA,6.46,NA
2006-10-31,NA,NA,6.59,NA
2006-11-20,NA,NA,6.26,NA
2006-11-30,NA,NA,6.03,NA
2006-12-09,NA,NA,5.89,NA
2006-12-19,NA,NA,5.73,NA
2006-12-29,NA,NA,5.48,NA
2007-01-08,NA,NA,5.28,NA
2007-01-18,NA,NA,4.94,NA
2007-01-28,NA,NA,4.91,NA
2007-02-07,NA,NA,5.13,NA
2007-02-17,NA,NA,5.52,NA
2007-02-27,NA,NA,5.85,NA
2007-03-09,NA,NA,6,NA
2007-03-19,NA,NA,6.02,NA
2007-03-29,NA,NA,6.03,NA
2007-04-07,NA,NA,6.04,NA
2007-04-17,NA,NA,5.93,NA
2007-04-27,NA,NA,5.72,NA
2007-05-07,NA,NA,5.5,NA
2007-05-17,NA,NA,5.46,NA
2007-05-27,NA,NA,5.56,NA
2007-06-06,NA,NA,5.7,NA
2007-06-16,NA,NA,5.71,NA
2007-06-26,NA,NA,5.48,NA
2007-07-06,NA,NA,5.05,NA
2007-07-16,NA,NA,4.52,NA
2007-07-25,NA,NA,4.09,NA
2007-08-04,NA,NA,3.81,NA
2007-08-14,NA,NA,3.63,NA
2007-08-24,NA,NA,3.44,NA
2007-09-03,NA,NA,3.27,NA
2007-09-13,NA,NA,3.22,NA
2007-09-23,NA,NA,3.38,NA
2007-10-03,NA,NA,3.71,NA
2007-10-13,NA,NA,4.19,NA
2007-10-23,NA,NA,4.82,NA
2007-11-02,NA,NA,5.53,NA
2007-11-12,NA,NA,6.17,NA
2007-11-21,NA,NA,6.49,NA
2007-12-01,NA,NA,6.37,384.19
2007-12-11,NA,NA,5.89,NA
2007-12-21,NA,NA,5.37,NA
2007-12-31,NA,NA,5.07,NA
2008-01-10,NA,NA,5.03,NA
2008-01-20,NA,NA,5.03,NA
2008-01-30,NA,NA,4.89,NA
2008-02-09,NA,NA,4.61,NA
2008-02-19,NA,NA,4.37,NA
2008-02-29,NA,NA,4.26,NA
2008-03-10,NA,NA,4.25,NA
2008-03-19,NA,NA,4.22,NA
2008-03-29,NA,NA,4.12,NA
2008-04-08,NA,NA,4.05,NA
2008-04-18,NA,NA,4.24,NA
2008-04-28,NA,NA,4.92,NA
2008-05-08,NA,NA,6.13,NA
2008-05-18,NA,NA,7.64,NA
2008-05-28,NA,NA,9.02,NA
2008-06-07,NA,NA,9.97,NA
2008-06-17,NA,NA,10.39,NA
2008-06-27,NA,NA,10.34,NA
2008-07-07,NA,NA,10,NA
2008-07-16,NA,NA,9.51,NA
2008-07-26,NA,NA,9.01,NA
2008-08-05,NA,NA,8.59,NA
2008-08-15,NA,NA,8.24,NA
2008-08-25,NA,NA,7.93,NA
2008-09-04,NA,NA,7.69,NA
2008-09-14,NA,NA,7.58,NA
2008-09-24,NA,NA,7.68,NA
2008-10-04,NA,NA,7.92,NA
2008-10-14,NA,NA,8.21,NA
2008-10-24,NA,NA,8.45,NA
2008-11-03,NA,NA,8.68,NA
2008-11-12,NA,NA,8.91,NA
2008-11-22,NA,NA,9.11,NA
2008-12-02,NA,NA,9.18,NA
2008-12-12,NA,NA,9.05,NA
2008-12-22,NA,NA,8.85,NA
2009-01-11,NA,NA,8.7,NA
2009-01-21,NA,NA,8.78,NA
2009-01-31,NA,NA,8.9,NA
2009-02-10,NA,NA,9.12,NA
2009-02-20,NA,NA,9.47,NA
2009-03-02,NA,NA,9.87,NA
2009-03-11,NA,NA,10.2,NA
2009-03-21,NA,NA,10.38,NA
2009-03-31,NA,NA,10.44,NA
2009-04-10,NA,NA,10.48,NA
2009-04-20,NA,NA,10.55,NA
2009-04-30,NA,NA,10.64,NA
2009-05-10,NA,NA,10.74,NA
2009-05-20,NA,NA,10.83,NA
2009-05-30,NA,NA,10.94,NA
2009-06-09,NA,NA,11.07,NA
2009-06-19,NA,NA,11.2,NA
2009-06-29,NA,NA,11.37,NA
2009-07-08,NA,NA,11.7,NA
2009-07-18,NA,NA,12.17,NA
2009-07-28,NA,NA,12.64,NA
2009-08-07,NA,NA,13.01,NA
2009-08-17,NA,NA,13.28,NA
2009-08-27,NA,NA,13.61,NA
2009-09-06,NA,NA,14.05,NA
2009-09-16,NA,NA,14.57,NA
2009-09-26,NA,NA,15.11,NA
2009-10-06,NA,NA,15.65,NA
2009-10-16,NA,NA,16.16,NA
2009-10-25,NA,NA,16.6,NA
2009-11-04,NA,NA,16.79,NA
2009-11-14,NA,NA,16.72,NA
2009-11-24,NA,NA,16.44,NA
2009-12-04,NA,NA,16.09,NA
2009-12-14,NA,NA,15.75,NA
2009-12-24,NA,NA,15.41,NA
2010-01-03,NA,NA,15.05,NA
2010-01-13,NA,NA,14.72,NA
2010-01-23,NA,NA,14.64,NA
2010-02-02,NA,NA,14.94,NA
2010-02-12,NA,NA,15.51,NA
2010-02-21,NA,NA,15.98,NA
2010-03-03,NA,NA,15.98,NA
2010-03-13,NA,NA,15.55,NA
2010-03-23,NA,NA,15,NA
2010-04-02,NA,NA,14.67,NA
2010-04-12,NA,NA,14.69,NA
2010-04-22,NA,NA,14.99,NA
2010-05-02,NA,NA,15.52,NA
2010-05-12,NA,NA,16.2,NA
2010-05-22,NA,NA,16.93,NA
2010-06-01,NA,NA,17.51,392.38
2010-06-11,NA,NA,17.78,NA
2010-06-20,NA,NA,17.66,NA
2010-06-30,NA,NA,17.15,NA
2010-07-10,NA,NA,16.36,NA
2010-07-20,NA,NA,15.38,NA
2010-07-30,NA,NA,14.28,NA
2010-08-09,NA,NA,13.15,NA
2010-08-19,NA,NA,12.1,NA
2010-08-29,NA,NA,11.27,NA
2010-09-08,NA,NA,10.72,NA
2010-09-18,NA,NA,10.46,NA
2010-09-28,NA,NA,10.42,NA
2010-10-08,NA,NA,10.5,NA
2010-10-17,NA,NA,10.61,NA
2010-10-27,NA,NA,10.58,NA
2010-11-06,NA,NA,10.38,NA
2010-11-16,NA,NA,10.08,NA
2010-11-26,NA,NA,9.85,NA
2010-12-06,NA,NA,9.78,NA
2010-12-16,NA,NA,9.85,NA
2010-12-26,NA,NA,9.96,NA
2011-01-05,NA,NA,10.02,NA
2011-01-15,NA,NA,10.03,NA
2011-01-25,NA,NA,10.05,NA
2011-02-04,NA,NA,10.08,NA
2011-02-13,NA,NA,10.02,NA
2011-02-23,NA,NA,9.79,NA
2011-03-05,NA,NA,9.41,NA
2011-03-15,NA,NA,9,NA
2011-03-25,NA,NA,8.68,NA
2011-04-04,NA,NA,8.57,NA
2011-04-14,NA,NA,8.69,NA
2011-04-24,NA,NA,9.03,NA
2011-05-04,NA,NA,9.64,NA
2011-05-14,NA,NA,10.54,NA
2011-05-24,NA,NA,11.64,NA
2011-06-03,NA,NA,12.74,NA
2011-06-12,NA,NA,13.64,NA
2011-06-22,NA,NA,14.18,NA
2011-07-02,NA,NA,14.35,NA
2011-07-12,NA,NA,14.36,NA
2011-07-22,NA,NA,14.49,NA
2011-08-01,NA,NA,14.89,NA
2011-08-11,NA,NA,15.4,NA
2011-08-21,NA,NA,15.77,NA
2011-08-31,NA,NA,15.87,NA
2011-09-10,NA,NA,15.75,NA
2011-09-20,NA,NA,15.64,NA
2011-09-30,NA,NA,15.63,NA
2011-10-09,NA,NA,15.64,NA
2011-10-19,NA,NA,15.5,NA
2011-10-29,NA,NA,15.26,NA
2011-11-08,NA,NA,15.14,NA
2011-11-18,NA,NA,15.34,NA
2011-11-28,NA,NA,15.82,NA
2011-12-08,NA,NA,16.43,NA
2011-12-18,NA,NA,17.11,NA
2011-12-28,NA,NA,17.86,NA
2012-01-07,NA,NA,18.69,NA
2012-01-17,NA,NA,19.48,NA
2012-01-26,NA,NA,20.07,NA
2012-02-05,NA,NA,20.37,NA
2012-02-15,NA,NA,20.39,NA
2012-02-25,NA,NA,20.2,NA
2012-03-06,NA,NA,19.99,NA
2012-03-16,NA,NA,19.85,NA
2012-03-26,NA,NA,19.9,NA
2012-04-05,NA,NA,20.11,NA
2012-04-15,NA,NA,20.45,NA
2012-04-25,NA,NA,20.83,NA
2012-05-05,NA,NA,21.25,NA
2012-05-15,NA,NA,21.71,NA
2012-05-24,NA,NA,22.32,NA
2012-06-03,NA,NA,23.05,NA
2012-06-13,NA,NA,23.86,NA
2012-06-23,NA,NA,24.64,NA
2012-07-03,NA,NA,25.34,NA
2012-07-13,NA,NA,25.86,NA
2012-07-23,NA,NA,26.09,NA
2012-08-02,NA,NA,25.98,NA
2012-08-12,NA,NA,25.66,NA
2012-08-22,NA,NA,25.42,NA
2012-09-01,NA,NA,25.48,391.32
2012-09-11,NA,NA,25.85,NA
2012-09-20,NA,NA,26.32,NA
2012-09-30,NA,NA,26.71,NA
2012-10-10,NA,NA,26.94,NA
2012-10-20,NA,NA,27.04,NA
2012-10-30,NA,NA,27.13,NA
2012-11-09,NA,NA,27.33,NA
2012-11-19,NA,NA,27.61,NA
2012-11-29,NA,NA,27.94,NA
2012-12-09,NA,NA,28.22,NA
2012-12-19,NA,NA,28.39,NA
2012-12-29,NA,NA,28.47,NA
2013-01-08,NA,NA,28.52,NA
2013-01-17,NA,NA,28.61,NA
2013-01-27,NA,NA,28.7,NA
2013-02-06,NA,NA,28.74,NA
2013-02-16,NA,NA,28.73,NA
2013-02-26,NA,NA,28.67,NA
2013-03-08,NA,NA,28.57,NA
2013-03-18,NA,NA,28.33,NA
2013-03-28,NA,NA,27.89,NA
2013-04-07,NA,NA,27.31,NA
2013-04-17,NA,NA,26.74,NA
2013-04-27,NA,NA,26.24,NA
2013-05-07,NA,NA,25.81,NA
2013-05-16,NA,NA,25.42,NA
2013-05-26,NA,NA,25.07,NA
2013-06-05,NA,NA,24.85,NA
2013-06-15,NA,NA,24.78,NA
2013-06-25,NA,NA,24.81,NA
2013-07-05,NA,NA,24.88,NA
2013-07-15,NA,NA,24.91,NA
2013-07-25,NA,NA,24.83,NA
2013-08-04,NA,NA,24.58,NA
2013-08-14,NA,NA,24.29,NA
2013-08-24,NA,NA,24.1,NA
2013-09-03,NA,NA,24.12,NA
2013-09-12,NA,NA,24.34,NA
2013-09-22,NA,NA,24.72,NA
2013-10-02,NA,NA,25.21,NA
2013-10-12,NA,NA,25.81,NA
2013-10-22,NA,NA,26.41,NA
2013-11-01,NA,NA,26.86,395.36
2013-11-11,NA,NA,27.07,NA
2013-11-21,NA,NA,27.03,NA
2013-12-01,NA,NA,26.86,397.03
2013-12-11,NA,NA,26.73,NA
2013-12-21,NA,NA,26.81,NA
2013-12-31,NA,NA,27.12,NA
2014-01-09,NA,NA,27.64,NA
2014-01-19,NA,NA,28.28,NA
2014-01-29,NA,NA,28.98,NA
2014-02-08,NA,NA,29.67,NA
2014-02-18,NA,NA,30.22,NA
2014-02-28,NA,NA,30.49,NA
2014-03-10,NA,NA,30.45,NA
2014-03-20,NA,NA,30.11,NA
2014-03-30,NA,NA,29.51,NA
2014-04-09,NA,NA,28.75,NA
2014-04-19,NA,NA,27.97,NA
2014-04-28,NA,NA,27.36,NA
2014-05-08,NA,NA,27.07,NA
2014-05-18,NA,NA,27.15,NA
2014-05-28,NA,NA,27.57,NA
2014-06-07,NA,NA,28.22,NA
2014-06-17,NA,NA,29,NA
2014-06-27,NA,NA,29.78,NA
2014-07-07,NA,NA,30.47,NA
2014-07-17,NA,NA,30.97,NA
2014-07-27,NA,NA,31.3,NA
2014-08-06,NA,NA,31.48,NA
2014-08-16,NA,NA,31.47,NA
2014-08-25,NA,NA,31.27,NA
2014-09-04,NA,NA,30.95,NA
2014-09-14,NA,NA,30.69,NA
2014-09-24,NA,NA,30.65,NA
2014-10-04,NA,NA,30.81,NA
2014-10-14,NA,NA,30.96,NA
2014-10-24,NA,NA,30.93,NA
2014-11-03,NA,NA,30.74,NA
2014-11-13,NA,NA,30.66,NA
2014-11-23,NA,NA,30.98,NA
2014-12-03,NA,NA,31.66,NA
2014-12-13,NA,NA,32.4,NA
2014-12-22,NA,NA,32.93,NA
2015-01-11,NA,NA,33.87,NA
2015-01-21,NA,NA,34.73,NA
2015-01-31,NA,NA,35.77,NA
2015-02-10,NA,NA,36.73,NA
2015-02-20,NA,NA,37.36,NA
2015-03-02,NA,NA,37.64,NA
2015-03-12,NA,NA,37.69,NA
2015-03-22,NA,NA,37.72,NA
2015-04-01,NA,NA,37.8,403.35
2015-04-11,NA,NA,37.85,NA
2015-04-20,NA,NA,37.82,NA
2015-04-30,NA,NA,37.74,NA
2015-05-10,NA,NA,37.82,NA
2015-05-20,NA,NA,38.27,NA
2015-05-30,NA,NA,39.16,NA
2015-06-09,NA,NA,40.32,NA
2015-06-19,NA,NA,41.47,NA
2015-06-29,NA,NA,42.41,NA
2015-07-09,NA,NA,43.04,NA
2015-07-19,NA,NA,43.41,NA
2015-07-29,NA,NA,43.61,NA
2015-08-08,NA,NA,43.81,NA
2015-08-17,NA,NA,44.1,NA
2015-08-27,NA,NA,44.45,NA
2015-09-06,NA,NA,44.76,NA
2015-09-16,NA,NA,44.95,NA
2015-09-26,NA,NA,45.11,NA
2015-10-06,NA,NA,45.3,NA
2015-10-16,NA,NA,45.46,NA
2015-10-26,NA,NA,45.51,NA
2015-11-05,NA,NA,45.36,NA
2015-11-15,NA,NA,45.08,NA
2015-11-25,NA,NA,44.7,NA
2015-12-05,NA,NA,44.23,NA
2015-12-14,NA,NA,43.82,NA
2015-12-24,NA,NA,43.73,NA
2016-01-03,NA,NA,44.09,NA
2016-01-13,NA,NA,44.78,NA
2016-01-23,NA,NA,45.48,NA
2016-02-02,NA,NA,45.97,NA
2016-02-12,NA,NA,46.21,NA
2016-02-22,NA,NA,46.33,NA
2016-03-03,NA,NA,46.37,NA
2016-03-13,NA,NA,46.28,NA
2016-03-23,NA,NA,45.95,NA
2016-04-01,NA,NA,45.33,407.6
2016-04-11,NA,NA,44.46,NA
2016-04-21,NA,NA,43.53,NA
2016-05-01,NA,NA,42.81,407.9
2016-05-11,NA,NA,42.48,NA
2016-05-21,NA,NA,42.65,NA
2016-05-31,NA,NA,43.13,NA
2016-06-10,NA,NA,43.64,NA
2016-06-20,NA,NA,43.87,NA
2016-06-30,NA,NA,43.64,NA
2016-07-10,NA,NA,42.97,NA
2016-07-20,NA,NA,42.06,NA
2016-07-29,NA,NA,41.18,NA
2016-08-08,NA,NA,40.59,NA
2016-08-18,NA,NA,40.42,NA
2016-08-28,NA,NA,40.52,NA
2016-09-07,NA,NA,40.58,NA
2016-09-17,NA,NA,40.46,NA
2016-09-27,NA,NA,40.31,NA
2016-10-07,NA,NA,40.42,NA
2016-10-17,NA,NA,40.98,NA
2016-10-27,NA,NA,41.89,NA
2016-11-06,NA,NA,42.91,NA
2016-11-16,NA,NA,43.69,NA
2016-11-25,NA,NA,44.02,NA
2016-12-05,NA,NA,43.82,NA
2016-12-15,NA,NA,43.29,NA
2016-12-25,NA,NA,42.68,NA
2017-01-04,NA,NA,42.14,NA
2017-01-14,NA,NA,41.71,NA
2017-01-24,NA,NA,41.39,NA
2017-02-03,NA,NA,41.25,NA
2017-02-13,NA,NA,41.34,NA
2017-02-23,NA,NA,41.66,NA
2017-03-05,NA,NA,42.15,NA
2017-03-15,NA,NA,42.68,NA
2017-03-24,NA,NA,43.1,NA
2017-04-03,NA,NA,43.31,NA
2017-04-13,NA,NA,43.29,NA
2017-04-23,NA,NA,43.1,NA
2017-05-03,NA,NA,42.87,NA
2017-05-13,NA,NA,42.76,NA
2017-05-23,NA,NA,42.83,NA
2017-06-02,NA,NA,43.07,NA
2017-06-12,NA,NA,43.34,NA
2017-06-22,NA,NA,43.57,NA
2017-07-02,NA,NA,43.79,NA
2017-07-12,NA,NA,44.1,NA
2017-07-21,NA,NA,44.51,NA
2017-07-31,NA,NA,44.95,NA
2017-08-10,NA,NA,45.29,NA
2017-08-20,NA,NA,45.51,NA
2017-08-30,NA,NA,45.59,NA
2017-09-09,NA,NA,45.51,NA
2017-09-19,NA,NA,45.28,NA
2017-09-29,NA,NA,45.07,NA
2017-10-09,NA,NA,45.11,NA
2017-10-19,NA,NA,45.55,NA
2017-10-29,NA,NA,46.35,NA
2017-11-08,NA,NA,47.27,NA
2017-11-17,NA,NA,48.07,NA
2017-11-27,NA,NA,48.52,NA
2017-12-07,NA,NA,48.56,NA
2017-12-17,NA,NA,48.27,NA
2017-12-27,NA,NA,47.85,NA
2018-01-06,NA,NA,47.53,NA
2018-01-16,NA,NA,47.43,NA
2018-01-26,NA,NA,47.45,NA
2018-02-05,NA,NA,47.46,NA
2018-02-15,NA,NA,47.36,NA
2018-02-25,NA,NA,47.17,NA
2018-03-07,NA,NA,46.9,NA
2018-03-16,NA,NA,46.51,NA
2018-03-26,NA,NA,46.09,NA
2018-04-05,NA,NA,45.79,NA
2018-04-15,NA,NA,45.8,NA
2018-04-25,NA,NA,46.12,NA
2018-05-05,NA,NA,46.65,NA
2018-05-15,NA,NA,47.2,NA
2018-05-25,NA,NA,47.66,NA
2018-06-04,NA,NA,47.96,NA
2018-06-14,NA,NA,48.06,NA
2018-06-24,NA,NA,48.07,NA
2018-07-03,NA,NA,48.11,NA
2018-07-13,NA,NA,48.23,NA
2018-07-23,NA,NA,48.36,NA
2018-08-02,NA,NA,48.49,NA
2018-08-12,NA,NA,48.7,NA
2018-08-22,NA,NA,49.11,NA
2018-09-01,NA,NA,49.74,405.71
2018-09-11,NA,NA,50.47,NA
2018-09-21,NA,NA,51.14,NA
2018-10-01,NA,NA,51.64,406.19
2018-10-11,NA,NA,51.93,NA
2018-10-21,NA,NA,51.97,NA
2018-10-30,NA,NA,51.76,NA
2018-11-09,NA,NA,51.31,NA
2018-11-19,NA,NA,50.79,NA
2018-11-29,NA,NA,50.39,NA
2018-12-09,NA,NA,50.24,NA
2018-12-19,NA,NA,50.41,NA
2018-12-29,NA,NA,50.86,NA
2019-01-08,NA,NA,51.53,NA
2019-01-18,NA,NA,52.26,NA
2019-01-28,NA,NA,52.88,NA
2019-02-07,NA,NA,53.26,NA
2019-02-17,NA,NA,53.44,NA
2019-02-26,NA,NA,53.56,NA
2019-03-08,NA,NA,53.63,NA
2019-03-18,NA,NA,53.64,NA
2019-03-28,NA,NA,53.58,NA
2019-04-07,NA,NA,53.62,NA
2019-04-17,NA,NA,53.87,NA
2019-04-27,NA,NA,54.37,NA
2019-05-07,NA,NA,54.89,NA
2019-05-17,NA,NA,55.3,NA
2019-05-27,NA,NA,55.59,NA
2019-06-06,NA,NA,55.8,NA
2019-06-16,NA,NA,56.01,NA
2019-06-25,NA,NA,56.16,NA
2019-07-05,NA,NA,56.28,NA
2019-07-15,NA,NA,56.44,NA
2019-07-25,NA,NA,56.75,NA
2019-08-04,NA,NA,57.24,NA
2019-08-14,NA,NA,57.82,NA
2019-08-24,NA,NA,58.29,NA
2019-09-03,NA,NA,58.45,NA
2019-09-13,NA,NA,58.25,NA
2019-09-23,NA,NA,57.76,NA
2019-10-03,NA,NA,57.15,NA
2019-10-13,NA,NA,56.65,NA
2019-10-22,NA,NA,56.45,NA
2019-11-01,NA,NA,56.63,410.48
2019-11-11,NA,NA,57.06,NA
2019-11-21,NA,NA,57.45,NA
2019-12-01,NA,NA,57.52,411.98
2019-12-11,NA,NA,57.16,NA
2019-12-21,NA,NA,56.43,NA
2019-12-31,NA,NA,55.5,NA
2020-01-10,NA,NA,54.6,NA
2020-01-20,NA,NA,53.91,NA
2020-01-30,NA,NA,53.6,NA
2020-02-09,NA,NA,53.69,NA
2020-02-18,NA,NA,54.1,NA
2020-02-28,NA,NA,54.62,NA
2020-03-09,NA,NA,55.02,NA
2020-03-19,NA,NA,55.25,NA
2020-03-29,NA,NA,55.4,NA
2020-04-08,NA,NA,55.7,NA
2020-04-18,NA,NA,56.29,NA
2020-04-28,NA,NA,57.04,NA
2020-05-08,NA,NA,57.68,NA
2020-05-18,NA,NA,57.95,NA
2020-05-28,NA,NA,57.8,NA
2020-06-07,NA,NA,57.38,NA
2020-06-16,NA,NA,56.96,NA
2020-06-26,NA,NA,56.71,NA
2020-07-06,NA,NA,56.65,NA
2020-07-16,NA,NA,56.67,NA
2020-07-26,NA,NA,56.66,NA
2020-08-05,NA,NA,56.67,NA
2020-08-15,NA,NA,56.77,NA
2020-08-25,NA,NA,57.02,NA
2020-09-04,NA,NA,57.32,NA
2020-09-14,NA,NA,57.58,NA
2020-09-24,NA,NA,57.73,NA
2020-10-03,NA,NA,57.81,NA
2020-10-13,NA,NA,57.84,NA
2020-10-23,NA,NA,57.84,NA
2020-11-02,NA,NA,57.77,NA
2020-11-12,NA,NA,57.6,NA
2020-11-22,NA,NA,57.39,NA
2020-12-02,NA,NA,57.33,NA
2020-12-12,NA,NA,57.56,NA
2020-12-22,NA,NA,58.09,NA
2021-01-01,NA,NA,58.74,415.52
2021-01-11,NA,NA,59.2,NA
2021-01-21,NA,NA,59.26,NA
2021-01-30,NA,NA,58.83,NA
2021-02-09,NA,NA,58.12,NA
2021-02-19,NA,NA,57.5,NA
2021-03-01,NA,NA,57.33,417.64
2021-03-11,NA,NA,57.7,NA
2021-03-21,NA,NA,58.44,NA
2021-03-31,NA,NA,59.26,NA
2021-04-10,NA,NA,59.87,NA
2021-04-20,NA,NA,60.24,NA
2021-04-30,NA,NA,60.38,NA
2021-05-10,NA,NA,60.49,NA
2021-05-20,NA,NA,60.56,NA
2021-05-29,NA,NA,60.53,NA
2021-06-08,NA,NA,60.36,NA
2021-06-18,NA,NA,59.98,NA
1958-03-01,NA,NA,NA,315.7
1958-04-01,NA,NA,NA,317.45
1958-05-01,NA,NA,NA,317.51
1958-06-01,NA,NA,NA,317.24
1958-07-01,NA,NA,NA,315.86
1958-08-01,NA,NA,NA,314.93
1958-09-01,NA,NA,NA,313.2
1958-10-01,NA,NA,NA,312.43
1958-11-01,NA,NA,NA,313.33
1958-12-01,NA,NA,NA,314.67
1959-02-01,NA,NA,NA,316.48
1959-03-01,NA,NA,NA,316.65
1959-04-01,NA,NA,NA,317.72
1959-05-01,NA,NA,NA,318.29
1959-06-01,NA,NA,NA,318.15
1959-07-01,NA,NA,NA,316.54
1959-08-01,NA,NA,NA,314.8
1959-09-01,NA,NA,NA,313.84
1959-10-01,NA,NA,NA,313.33
1959-11-01,NA,NA,NA,314.81
1959-12-01,NA,NA,NA,315.58
1960-02-01,NA,NA,NA,316.98
1960-03-01,NA,NA,NA,317.58
1960-04-01,NA,NA,NA,319.03
1960-05-01,NA,NA,NA,320.04
1960-06-01,NA,NA,NA,319.59
1960-07-01,NA,NA,NA,318.18
1960-08-01,NA,NA,NA,315.9
1960-09-01,NA,NA,NA,314.17
1960-10-01,NA,NA,NA,313.83
1960-11-01,NA,NA,NA,315
1960-12-01,NA,NA,NA,316.19
1961-02-01,NA,NA,NA,317.7
1961-03-01,NA,NA,NA,318.54
1961-04-01,NA,NA,NA,319.48
1961-05-01,NA,NA,NA,320.58
1961-06-01,NA,NA,NA,319.77
1961-07-01,NA,NA,NA,318.57
1961-08-01,NA,NA,NA,316.79
1961-09-01,NA,NA,NA,314.99
1961-10-01,NA,NA,NA,315.31
1961-11-01,NA,NA,NA,316.1
1961-12-01,NA,NA,NA,317.01
1962-02-01,NA,NA,NA,318.55
1962-03-01,NA,NA,NA,319.68
1962-04-01,NA,NA,NA,320.57
1962-05-01,NA,NA,NA,321.02
1962-06-01,NA,NA,NA,320.62
1962-07-01,NA,NA,NA,319.61
1962-08-01,NA,NA,NA,317.4
1962-09-01,NA,NA,NA,316.25
1962-10-01,NA,NA,NA,315.42
1962-11-01,NA,NA,NA,316.69
1962-12-01,NA,NA,NA,317.7
1963-02-01,NA,NA,NA,319.07
1963-03-01,NA,NA,NA,319.86
1963-04-01,NA,NA,NA,321.38
1963-05-01,NA,NA,NA,322.25
